nome,id_aluno,dominio,email,matriculas
JOSE,234,@dominiodoemail.com.br,[email],4
JOAO,42,@servicodoemail.com,[email],4
ANTONIO,303,@servicodoemail.com,[email],2
FRANCISCO,155,@dominiodoemail.com.br,[email],2
CARLOS,342,@servicodoemail.com,[email],1
PAULO,309,@servicodoemail.com,[email],5
PEDRO,54,@dominiodoemail.com.br,[email],1
LUCAS,287,@servicodoemail.com,[email],1
LUIZ,378,@servicodoemail.com,[email],1
MARCOS,91,@dominiodoemail.com.br,[email],1
LUIS,173,@dominiodoemail.com.br,[email],2
GABRIEL,217,@dominiodoemail.com.br,[email],1
RAFAEL,216,@servicodoemail.com,[email],1
DANIEL,33,@servicodoemail.com,[email],1
MARCELO,184,@servicodoemail.com,[email],2
BRUNO,346,@dominiodoemail.com.br,[email],2
EDUARDO,190,@servicodoemail.com,[email],1
FELIPE,162,@dominiodoemail.com.br,[email],2
RAIMUNDO,41,@dominiodoemail.com.br,[email],5
RODRIGO,9,@servicodoemail.com,[email],6
MANOEL,199,@dominiodoemail.com.br,[email],5
MATEUS,286,@servicodoemail.com,[email],1
ANDRE,79,@servicodoemail.com,[email],1
FERNANDO,172,@servicodoemail.com,[email],1
FABIO,15,@servicodoemail.com,[email],2
LEONARDO,48,@dominiodoemail.com.br,[email],1
GUSTAVO,11,@dominiodoemail.com.br,[email],1
GUILHERME,239,@servicodoemail.com,[email],1
LEANDRO,241,@dominiodoemail.com.br,[email],1
TIAGO,327,@servicodoemail.com,[email],4
ANDERSON,171,@servicodoemail.com,[email],1
RICARDO,102,@servicodoemail.com,[email],1
MARCIO,283,@servicodoemail.com,[email],2
JORGE,191,@dominiodoemail.com.br,[email],1
SEBASTIAO,349,@dominiodoemail.com.br,[email],2
ALEXANDRE,261,@dominiodoemail.com.br,[email],1
ROBERTO,337,@dominiodoemail.com.br,[email],2
EDSON,332,@dominiodoemail.com.br,[email],1
DIEGO,75,@servicodoemail.com,[email],1
VITOR,296,@dominiodoemail.com.br,[email],2
SERGIO,237,@servicodoemail.com,[email],1
CLAUDIO,295,@servicodoemail.com,[email],3
MATHEUS,267,@servicodoemail.com,[email],1
THIAGO,157,@servicodoemail.com,[email],1
GERALDO,258,@servicodoemail.com,[email],5
ADRIANO,36,@dominiodoemail.com.br,[email],7
LUCIANO,357,@servicodoemail.com,[email],3
JULIO,240,@dominiodoemail.com.br,[email],2
RENATO,390,@dominiodoemail.com.br,[email],1
ALEX,248,@servicodoemail.com,[email],1
VINICIUS,26,@dominiodoemail.com.br,[email],2
ROGERIO,101,@dominiodoemail.com.br,[email],3
SAMUEL,275,@servicodoemail.com,[email],4
RONALDO,232,@servicodoemail.com,[email],1
MARIO,280,@dominiodoemail.com.br,[email],2
FLAVIO,24,@dominiodoemail.com.br,[email],1
DOUGLAS,13,@dominiodoemail.com.br,[email],1
IGOR,302,@servicodoemail.com,[email],1
DAVI,192,@servicodoemail.com,[email],3
MANUEL,82,@dominiodoemail.com.br,[email],2
JEFERSON,31,@dominiodoemail.com.br,[email],2
CICERO,20,@servicodoemail.com,[email],2
VICTOR,59,@servicodoemail.com,[email],3
MIGUEL,227,@servicodoemail.com,[email],4
ROBSON,395,@servicodoemail.com,[email],4
MAURICIO,277,@dominiodoemail.com.br,[email],3
DANILO,121,@servicodoemail.com,[email],4
HENRIQUE,211,@dominiodoemail.com.br,[email],1
CAIO,107,@servicodoemail.com,[email],6
REGINALDO,150,@servicodoemail.com,[email],1
JOAQUIM,72,@dominiodoemail.com.br,[email],1
BENEDITO,264,@servicodoemail.com,[email],5
GILBERTO,231,@servicodoemail.com,[email],1
MARCO,52,@servicodoemail.com,[email],2
ALAN,245,@servicodoemail.com,[email],3
NELSON,179,@dominiodoemail.com.br,[email],3
CRISTIANO,202,@dominiodoemail.com.br,[email],2
ELIAS,323,@servicodoemail.com,[email],1
WILSON,114,@servicodoemail.com,[email],1
VALDIR,328,@dominiodoemail.com.br,[email],1
EMERSON,178,@dominiodoemail.com.br,[email],1
LUAN,252,@dominiodoemail.com.br,[email],1
DAVID,6,@dominiodoemail.com.br,[email],2
RENAN,274,@dominiodoemail.com.br,[email],1
SEVERINO,125,@servicodoemail.com,[email],1
FABRICIO,220,@dominiodoemail.com.br,[email],4
MAURO,380,@dominiodoemail.com.br,[email],1
JONAS,272,@servicodoemail.com,[email],3
GILMAR,95,@servicodoemail.com,[email],3
JEAN,165,@servicodoemail.com,[email],4
FABIANO,212,@servicodoemail.com,[email],1
WESLEY,366,@dominiodoemail.com.br,[email],1
DIOGO,376,@dominiodoemail.com.br,[email],1
ADILSON,371,@servicodoemail.com,[email],1
JAIR,0,@dominiodoemail.com.br,[email],2
ALESSANDRO,291,@dominiodoemail.com.br,[email],5
EVERTON,210,@servicodoemail.com,[email],1
OSVALDO,200,@servicodoemail.com,[email],6
GILSON,147,@servicodoemail.com,[email],1
WILLIAN,38,@servicodoemail.com,[email],1
JOEL,170,@dominiodoemail.com.br,[email],2
SILVIO,297,@servicodoemail.com,[email],1
HELIO,148,@dominiodoemail.com.br,[email],2
MAICON,144,@servicodoemail.com,[email],3
REINALDO,12,@servicodoemail.com,[email],1
PABLO,370,@dominiodoemail.com.br,[email],2
ARTUR,341,@servicodoemail.com,[email],1
VAGNER,55,@dominiodoemail.com.br,[email],6
VALTER,30,@servicodoemail.com,[email],2
CELSO,299,@dominiodoemail.com.br,[email],1
IVAN,21,@dominiodoemail.com.br,[email],1
CLEITON,120,@dominiodoemail.com.br,[email],1
VANDERLEI,160,@dominiodoemail.com.br,[email],2
VICENTE,142,@dominiodoemail.com.br,[email],1
ARTHUR,379,@dominiodoemail.com.br,[email],2
MILTON,93,@dominiodoemail.com.br,[email],2
DOMINGOS,260,@servicodoemail.com,[email],3
WAGNER,188,@dominiodoemail.com.br,[email],1
SANDRO,284,@dominiodoemail.com.br,[email],1
MOISES,189,@dominiodoemail.com.br,[email],3
EDILSON,177,@servicodoemail.com,[email],1
ADEMIR,105,@dominiodoemail.com.br,[email],3
ADAO,5,@dominiodoemail.com.br,[email],1
EVANDRO,288,@servicodoemail.com,[email],2
CESAR,279,@dominiodoemail.com.br,[email],1
VALMIR,19,@dominiodoemail.com.br,[email],2
MURILO,29,@dominiodoemail.com.br,[email],1
JULIANO,78,@servicodoemail.com,[email],3
EDVALDO,356,@servicodoemail.com,[email],4
AILTON,134,@dominiodoemail.com.br,[email],2
JUNIOR,196,@servicodoemail.com,[email],2
BRENO,369,@dominiodoemail.com.br,[email],4
NICOLAS,71,@dominiodoemail.com.br,[email],5
RUAN,94,@servicodoemail.com,[email],1
ALBERTO,273,@dominiodoemail.com.br,[email],5
RUBENS,386,@servicodoemail.com,[email],2
NILTON,35,@dominiodoemail.com.br,[email],1
AUGUSTO,128,@servicodoemail.com,[email],2
CLEBER,74,@dominiodoemail.com.br,[email],2
OSMAR,53,@dominiodoemail.com.br,[email],3
NILSON,22,@servicodoemail.com,[email],1
ORLANDO,324,@dominiodoemail.com.br,[email],4
HUGO,285,@servicodoemail.com,[email],1
OTAVIO,300,@dominiodoemail.com.br,[email],2
VINICIOS,90,@servicodoemail.com,[email],1
ITALO,315,@dominiodoemail.com.br,[email],1
WILIAN,351,@servicodoemail.com,[email],3
ALISSON,396,@dominiodoemail.com.br,[email],3
APARECIDO,333,@dominiodoemail.com.br,[email],1
ISRAEL,398,@servicodoemail.com,[email],1
EDMILSON,175,@servicodoemail.com,[email],1
JOSUE,4,@dominiodoemail.com.br,[email],2
GERSON,159,@dominiodoemail.com.br,[email],1
CAUA,367,@servicodoemail.com,[email],1
SIDNEI,181,@dominiodoemail.com.br,[email],1
EMANUEL,143,@dominiodoemail.com.br,[email],3
VALDEMAR,385,@servicodoemail.com,[email],11
JAIME,152,@dominiodoemail.com.br,[email],2
EDIVALDO,80,@dominiodoemail.com.br,[email],3
ARNALDO,117,@dominiodoemail.com.br,[email],1
MOACIR,156,@servicodoemail.com,[email],3
DAMIAO,246,@servicodoemail.com,[email],1
ISMAEL,201,@servicodoemail.com,[email],1
NIVALDO,307,@dominiodoemail.com.br,[email],2
JAIRO,104,@servicodoemail.com,[email],1
ISAIAS,61,@servicodoemail.com,[email],2
MICHEL,108,@dominiodoemail.com.br,[email],2
ANGELO,127,@servicodoemail.com,[email],2
CRISTIAN,81,@servicodoemail.com,[email],6
WELLINGTON,393,@dominiodoemail.com.br,[email],3
ALEXANDRO,242,@dominiodoemail.com.br,[email],2
VALDEMIR,44,@dominiodoemail.com.br,[email],1
WANDERSON,164,@servicodoemail.com,[email],1
JAILSON,313,@servicodoemail.com,[email],1
DENIS,89,@servicodoemail.com,[email],2
RIAN,316,@servicodoemail.com,[email],2
CELIO,374,@servicodoemail.com,[email],1
CLAUDINEI,352,@servicodoemail.com,[email],1
DENILSON,249,@dominiodoemail.com.br,[email],2
IAGO,298,@dominiodoemail.com.br,[email],2
EDER,166,@dominiodoemail.com.br,[email],2
YURI,167,@dominiodoemail.com.br,[email],1
CHARLES,388,@servicodoemail.com,[email],1
MARLON,7,@dominiodoemail.com.br,[email],1
ALISON,281,@dominiodoemail.com.br,[email],1
JONATAN,115,@dominiodoemail.com.br,[email],1
ERIC,318,@servicodoemail.com,[email],3
ELTON,228,@dominiodoemail.com.br,[email],2
VALDECIR,368,@servicodoemail.com,[email],1
WESLEI,136,@dominiodoemail.com.br,[email],2
NATANAEL,345,@dominiodoemail.com.br,[email],2
ERICK,263,@dominiodoemail.com.br,[email],4
AGNALDO,236,@servicodoemail.com,[email],1
KAUAN,145,@dominiodoemail.com.br,[email],3
ODAIR,276,@servicodoemail.com,[email],4
WALTER,226,@dominiodoemail.com.br,[email],2
ARLINDO,221,@dominiodoemail.com.br,[email],3
MICHAEL,49,@dominiodoemail.com.br,[email],1
ALVARO,37,@dominiodoemail.com.br,[email],1
GEOVANE,34,@dominiodoemail.com.br,[email],1
MARIA,330,@servicodoemail.com,[email],3
ANA,23,@servicodoemail.com,[email],2
FRANCISCA,204,@dominiodoemail.com.br,[email],1
ANTONIA,381,@servicodoemail.com,[email],3
ADRIANA,229,@servicodoemail.com,[email],1
JULIANA,10,@servicodoemail.com,[email],2
MARCIA,66,@dominiodoemail.com.br,[email],1
FERNANDA,28,@servicodoemail.com,[email],1
PATRICIA,207,@servicodoemail.com,[email],1
ALINE,389,@servicodoemail.com,[email],1
SANDRA,124,@dominiodoemail.com.br,[email],9
CAMILA,218,@servicodoemail.com,[email],1
AMANDA,161,@servicodoemail.com,[email],1
BRUNA,194,@servicodoemail.com,[email],2
JESSICA,137,@dominiodoemail.com.br,[email],1
LETICIA,292,@dominiodoemail.com.br,[email],1
JULIA,223,@dominiodoemail.com.br,[email],1
LUCIANA,112,@servicodoemail.com,[email],2
VANESSA,69,@dominiodoemail.com.br,[email],1
MARIANA,132,@dominiodoemail.com.br,[email],2
GABRIELA,100,@servicodoemail.com,[email],2
VERA,308,@dominiodoemail.com.br,[email],1
VITORIA,310,@dominiodoemail.com.br,[email],3
LARISSA,320,@dominiodoemail.com.br,[email],1
CLAUDIA,399,@servicodoemail.com,[email],3
BEATRIZ,235,@servicodoemail.com,[email],1
RITA,85,@servicodoemail.com,[email],2
LUANA,326,@dominiodoemail.com.br,[email],2
SONIA,301,@servicodoemail.com,[email],4
RENATA,266,@dominiodoemail.com.br,[email],2
ELIANE,110,@servicodoemail.com,[email],1
JOSEFA,335,@servicodoemail.com,[email],1
SIMONE,321,@dominiodoemail.com.br,[email],1
NATALIA,329,@servicodoemail.com,[email],2
CRISTIANE,151,@servicodoemail.com,[email],4
CARLA,187,@servicodoemail.com,[email],2
DEBORA,363,@dominiodoemail.com.br,[email],6
ROSANGELA,122,@servicodoemail.com,[email],1
JAQUELINE,293,@dominiodoemail.com.br,[email],1
ROSA,131,@servicodoemail.com,[email],1
APARECIDA,138,@servicodoemail.com,[email],1
DANIELA,203,@servicodoemail.com,[email],1
MARLENE,92,@servicodoemail.com,[email],1
TEREZINHA,338,@dominiodoemail.com.br,[email],3
RAIMUNDA,317,@dominiodoemail.com.br,[email],2
ANDREIA,195,@servicodoemail.com,[email],1
FABIANA,62,@dominiodoemail.com.br,[email],2
LUCIA,209,@dominiodoemail.com.br,[email],3
RAQUEL,383,@servicodoemail.com,[email],2
ANGELA,336,@dominiodoemail.com.br,[email],1
RAFAELA,182,@servicodoemail.com,[email],2
JOANA,174,@dominiodoemail.com.br,[email],2
LUZIA,219,@dominiodoemail.com.br,[email],2
ELAINE,355,@servicodoemail.com,[email],4
REGINA,163,@dominiodoemail.com.br,[email],1
DANIELE,185,@dominiodoemail.com.br,[email],9
SUELI,45,@dominiodoemail.com.br,[email],1
DAIANE,344,@servicodoemail.com,[email],3
ALESSANDRA,130,@servicodoemail.com,[email],2
ISABEL,50,@dominiodoemail.com.br,[email],3
SARA,97,@servicodoemail.com,[email],1
BIANCA,197,@dominiodoemail.com.br,[email],9
FLAVIA,215,@servicodoemail.com,[email],1
ERICA,238,@dominiodoemail.com.br,[email],2
VIVIANE,289,@dominiodoemail.com.br,[email],5
SILVANA,394,@servicodoemail.com,[email],2
PRISCILA,347,@dominiodoemail.com.br,[email],2
PAULA,63,@dominiodoemail.com.br,[email],1
LUIZA,282,@dominiodoemail.com.br,[email],2
TEREZA,169,@servicodoemail.com,[email],3
ISABELA,247,@servicodoemail.com,[email],1
MARTA,257,@dominiodoemail.com.br,[email],7
CAROLINE,251,@dominiodoemail.com.br,[email],1
JANAINA,269,@servicodoemail.com,[email],1
LAURA,354,@dominiodoemail.com.br,[email],2
MARLI,391,@dominiodoemail.com.br,[email],1
TATIANE,153,@servicodoemail.com,[email],1
MARINA,359,@dominiodoemail.com.br,[email],1
SILVIA,40,@dominiodoemail.com.br,[email],3
MONICA,306,@servicodoemail.com,[email],1
TAIS,372,@dominiodoemail.com.br,[email],2
MICHELE,65,@dominiodoemail.com.br,[email],7
SOLANGE,206,@dominiodoemail.com.br,[email],3
EDNA,8,@dominiodoemail.com.br,[email],1
FATIMA,77,@dominiodoemail.com.br,[email],3
HELENA,58,@dominiodoemail.com.br,[email],1
CRISTINA,250,@servicodoemail.com,[email],2
ALICE,119,@dominiodoemail.com.br,[email],1
CAROLINA,141,@servicodoemail.com,[email],4
ROSANA,88,@dominiodoemail.com.br,[email],1
ANDRESSA,364,@servicodoemail.com,[email],2
CELIA,254,@dominiodoemail.com.br,[email],1
VALERIA,60,@servicodoemail.com,[email],3
ELIANA,256,@dominiodoemail.com.br,[email],6
SABRINA,343,@dominiodoemail.com.br,[email],1
ANDREA,46,@servicodoemail.com,[email],4
TANIA,86,@servicodoemail.com,[email],1
BARBARA,109,@servicodoemail.com,[email],1
THAIS,133,@dominiodoemail.com.br,[email],1
DENISE,16,@servicodoemail.com,[email],5
ROSELI,193,@dominiodoemail.com.br,[email],2
GISELE,362,@dominiodoemail.com.br,[email],1
MARILENE,116,@dominiodoemail.com.br,[email],1
KATIA,294,@servicodoemail.com,[email],1
EVA,27,@servicodoemail.com,[email],1
MILENA,140,@dominiodoemail.com.br,[email],3
EDUARDA,198,@servicodoemail.com,[email],5
ELISANGELA,14,@servicodoemail.com,[email],2
VILMA,87,@servicodoemail.com,[email],4
GEOVANA,265,@servicodoemail.com,[email],3
LUCIENE,262,@dominiodoemail.com.br,[email],6
TAMIRES,222,@dominiodoemail.com.br,[email],1
TATIANA,243,@servicodoemail.com,[email],3
ROBERTA,259,@servicodoemail.com,[email],4
ELZA,319,@dominiodoemail.com.br,[email],3
TALITA,103,@servicodoemail.com,[email],3
MARCELA,149,@servicodoemail.com,[email],1
PAMELA,139,@servicodoemail.com,[email],2
VANIA,67,@dominiodoemail.com.br,[email],1
IRENE,3,@servicodoemail.com,[email],1
JOSIANE,56,@servicodoemail.com,[email],4
LIVIA,304,@servicodoemail.com,[email],2
CINTIA,233,@dominiodoemail.com.br,[email],1
IVONE,51,@dominiodoemail.com.br,[email],1
LAIS,1,@dominiodoemail.com.br,[email],1
BENEDITA,18,@dominiodoemail.com.br,[email],4
SEBASTIANA,268,@dominiodoemail.com.br,[email],2
TAINA,373,@dominiodoemail.com.br,[email],1
JOICE,312,@servicodoemail.com,[email],1
MIRIAN,25,@servicodoemail.com,[email],1
ELIZABETE,183,@dominiodoemail.com.br,[email],1
ANGELICA,186,@dominiodoemail.com.br,[email],2
GABRIELE,43,@dominiodoemail.com.br,[email],2
BRENDA,129,@servicodoemail.com,[email],3
VERONICA,244,@dominiodoemail.com.br,[email],1
ROSILENE,255,@dominiodoemail.com.br,[email],3
KARINA,270,@dominiodoemail.com.br,[email],4
NAIR,375,@dominiodoemail.com.br,[email],1
NEUSA,154,@dominiodoemail.com.br,[email],1
MARGARIDA,70,@dominiodoemail.com.br,[email],5
NEUZA,360,@servicodoemail.com,[email],1
NEIDE,158,@servicodoemail.com,[email],2
RAISSA,377,@servicodoemail.com,[email],1
MAIARA,271,@servicodoemail.com,[email],1
LORENA,146,@servicodoemail.com,[email],1
FRANCIELE,205,@dominiodoemail.com.br,[email],1
SAMARA,278,@servicodoemail.com,[email],1
LILIAN,314,@dominiodoemail.com.br,[email],2
JANETE,331,@dominiodoemail.com.br,[email],3
CICERA,64,@dominiodoemail.com.br,[email],5
GIOVANA,325,@dominiodoemail.com.br,[email],2
SEVERINA,392,@dominiodoemail.com.br,[email],1
LARA,168,@dominiodoemail.com.br,[email],1
CLEIDE,76,@dominiodoemail.com.br,[email],4
NICOLE,290,@servicodoemail.com,[email],4
CECILIA,350,@servicodoemail.com,[email],4
YASMIN,118,@dominiodoemail.com.br,[email],1
CONCEICAO,213,@servicodoemail.com,[email],1
INGRID,353,@dominiodoemail.com.br,[email],1
SELMA,358,@servicodoemail.com,[email],1
LEILA,180,@dominiodoemail.com.br,[email],2
RAIANE,348,@servicodoemail.com,[email],2
ESTER,99,@servicodoemail.com,[email],2
REGIANE,361,@servicodoemail.com,[email],1
MARISA,135,@dominiodoemail.com.br,[email],1
EUNICE,176,@dominiodoemail.com.br,[email],2
KELLY,384,@servicodoemail.com,[email],5
TAINARA,84,@servicodoemail.com,[email],2
IARA,397,@servicodoemail.com,[email],2
JOELMA,39,@servicodoemail.com,[email],2
MARINALVA,340,@servicodoemail.com,[email],3
TERESINHA,2,@dominiodoemail.com.br,[email],3
REBECA,311,@dominiodoemail.com.br,[email],2
GERALDA,305,@dominiodoemail.com.br,[email],1
CLEONICE,68,@servicodoemail.com,[email],1
ALEXANDRA,208,@dominiodoemail.com.br,[email],2
MARA,387,@servicodoemail.com,[email],1
JENIFER,253,@servicodoemail.com,[email],1
ELIZANGELA,334,@servicodoemail.com,[email],1
LILIANE,339,@dominiodoemail.com.br,[email],1
LIDIA,111,@servicodoemail.com,[email],3
IRACEMA,224,@servicodoemail.com,[email],2
LIDIANE,32,@servicodoemail.com,[email],2
IRACI,73,@servicodoemail.com,[email],5
MARILIA,47,@servicodoemail.com,[email],2
SHEILA,126,@servicodoemail.com,[email],3
INES,113,@servicodoemail.com,[email],1
NAIARA,96,@dominiodoemail.com.br,[email],1
POLIANA,225,@servicodoemail.com,[email],2
DALVA,214,@servicodoemail.com,[email],3
LURDES,57,@servicodoemail.com,[email],1
TERESA,123,@dominiodoemail.com.br,[email],1
ZILDA,106,@servicodoemail.com,[email],1
LUCILENE,83,@servicodoemail.com,[email],3
CLARA,17,@dominiodoemail.com.br,[email],1
ROSANE,230,@dominiodoemail.com.br,[email],3
IVONETE,98,@servicodoemail.com,[email],1
LUCIANE,322,@dominiodoemail.com.br,[email],1
ISADORA,382,@dominiodoemail.com.br,[email],2
NILZA,365,@servicodoemail.com,[email],1
